file,bytes,sha256
costs/Code/build_annual.py,9925,3e2b486d5c54c2c86ae16824c92c656dbbe03d3518af1682feb92bd241dc24f0
costs/Code/check_consistency.py,2807,3432b0a470a360bd9fc347106d52f72ca763ba63ebb86173e4aeb1c2f77a4c36
costs/Code/complete_all_observed.py,3614,5d39443bc017fd99def02b62b489611f9f992ac9c285cb1b2fe379fefbbcbde2
costs/Code/update_endpoints.py,1870,45d74dd469060f3fc164bbc486eebe4ba3156f1c5ba3cb502ee771c46bba37ed
costs/QA/annual_checks.json,212847,b0a1e880c375d56467ef14b37437b8534ae05f67262a7bf57dd6a03f75a855d9
costs/QA/completed_observation_checks.json,358,87bcf6b637614dc93e63caec9adc7cfe668b010a336e97521ffb2d75362abd17
costs/QA/sample_expansion_checks.json,386,44eca791ddf7b4c324f8907a0c94db5bab1c16f26b84f61a73fd98e516803274
costs/Source_Data/aggregate_figure_labels.csv,777,2b8bd5701fb0f99cdc7cd4dc17b50dbc7ff1f31d3798fd2c2bfd62efdf642151
costs/Source_Data/annual_country_costs.csv,111549,e295ef7f0b725e9e06459fdd43a4283f672b6f670f26c382bc0e1b4c6dc675f4
costs/Source_Data/annual_country_costs_completed.csv,122600,fbbc72c43bba300f444775375d4c7055f76c410842f51fa020fb004ee1b6018c
costs/Source_Data/annual_decomposition_inputs.csv,2443103,14c3cbd106fded3d51ee8c5cdd63c0211b7d75e0c84a1972f46023684489f771
costs/Source_Data/Annual_Inputs/accepted_supplier_price_paths.csv,26470,605f11e0e9a910d3ee02d4dbcc715f25bf3760a1a32b8c05bff743f8ee3714cf
costs/Source_Data/Annual_Inputs/balance_coefficients.csv,23041,da8c0c2bf35f296dd4cbbe6b623bc72e17f068013f0be194dd315eca0015bf2e
costs/Source_Data/Annual_Inputs/baseline_supplier_weights_tariffs.csv,2218970,59e522c5e6677c39f10e274226bdc293adce741ed4d0e2ec10f691f648e3f552
costs/Source_Data/Annual_Inputs/bilateral_imports_selected.csv,6791863,44dec8bffac7c50e1952cae64d96c10cffaf4c4c58799e93aeda993d683de9ab
costs/Source_Data/Annual_Inputs/country_tic_all_cells.csv,74718,f57aefa82fb38983c213788588bf6a8d5f8ee94c2acb1d0ecb8b9d4212618f0f
costs/Source_Data/Annual_Inputs/deployment_scenarios.csv,29732,4d70944df5a645dd13a7a8ef7584ffe02fc8a1e090b6990dc185f3dc6ba4ea89
costs/Source_Data/Annual_Inputs/direct_balance_panel.csv,164848,7f8c1da14e3f3fea4df1a91455d8af1533423baa21b6bdfac6ccbddb9be4d2f7
costs/Source_Data/Annual_Inputs/documented_policy_pv_tariff_periods.csv,689258,5a07159011e0d146373e564a88c3eef92c76f2572f3ccc2647f462c7f3fd6f86
costs/Source_Data/Annual_Inputs/legacy_destination_inputs.csv,69239,e170e51d156d70bc1f443b2c3dfa1e0815464f879cd2634a060dbbb1f7baa2d9
costs/Source_Data/Annual_Inputs/legacy_wind_policy_and_structure.csv,379837,740677eecac4f76e90187622b130c053864062f157c2f9779ced03639c3f7c3b
costs/Source_Data/Annual_Inputs/policy_functions.py,3248,0385b25495031d964b78b515f7b9e169b73ba880f7cac7a0e45ede51ef264b03
costs/Source_Data/Annual_Inputs/pv_bilateral_tariffs.csv,1413203,c1077484864b2318ca1f8865ef0f8f888624e657583a925204957eaef46c09ae
costs/Source_Data/Annual_Inputs/wind_bilateral_tariffs.csv,517677,670ed4813e0c2936fb71d4142d6679a827d2d1e17c34017dff15dd045da05b31
costs/Source_Data/annual_plot_costs.csv,8325,43e6c41de3b7317c5768fb2cdf39b259c80dc00c66112ba14d4c910f8091d0bc
costs/Source_Data/annual_sample_weights.csv,8181,ac53b8c16c171b25b36138a2857798f2849c80e9bdaecf7748090a3f44c3458e
costs/Source_Data/annual_tariff_ledger.csv,999977,5e41e80abacc8fc66f46fad84d7f3be7306afe0a657708cfe7bb0e40e53e51b7
costs/Source_Data/annual_weighted_costs.csv,7275,802df9d8c7efb404beda895fa8f9b4e039a3c7cea9e38c8d11898d9e8588613a
costs/Source_Data/capacity_weights_all_countries.csv,15269,463c619f11e7b912bc2e5564bf077a3cce81b7c41096a6f2ed27302b9b8929da
costs/Source_Data/coverage.csv,184,0834e1cc6b905afd15c0d60b87e74067b3706898c966038bff1827e4c115421e
costs/Source_Data/figure_labels.csv,1532,0554dbb400c4dc58e45490133c28ddd70823aba8c0465459598f712d30650320
costs/Source_Data/manuscript_statistics.json,2206,a5cbfb1831dc3754dd3381388a4ade99d76e68a5800e6b1e0b71356dd93c2a74
costs/Source_Data/observation_imputation_audit.csv,1771,6223a6dda27fb5f0ff43e34bca721120b1c8431477b7b7a4f11d6e518559149d
costs/Source_Data/original_mixed_window_results.csv,14292,c4b6c7b5ea0e9ba027804b8222c0961b4f59ee5224676d9d0d0bc98ba21b531e
costs/Source_Data/plot_country_data.csv,7714,9abfa5bba4c9b030b706e8beca3b35bca140ca46bc2203909ce42c784dfd2917
costs/Source_Data/results.csv,7119,b735c1f700896aa632a33e40c2453d14c5e926ae0393d384881c2350196410c8
costs/Source_Data/three_country_endpoint_comparison.csv,2527,11c219fc6142208ef36dbdff91996d1e5ae91235c0ade0a2817de9c772af006e
costs/Source_Data/weighted_shapley_summary.csv,1143,a97df98c276fad6f5c6f83ef9cbd797236a877c0f46b728c41bad40d2d6e47a6
data/geography/map_name.csv,8261,aacf821d8060b6ef01a7ecea02df9042ec652f99e09c278f54164dcf29748ea8
data/geography/worldmap.dbf,32756,78ee36b924f6001eede68bcb4bd76d18cab78ed6e4c542d3f7d7eb030ffb9a14
data/geography/worldmap.prj,132,a145cd62425c84e8a0d67e3d953401feee62dcd613845406b251049cefc42f9a
data/geography/worldmap.shp,2157532,0ef4dadacf5c9ded40770062c84dadbb7362d50634027a96526c6fe0671e4a94
data/geography/worldmap.shx,2044,c209456de4e23ebbde8d8e5944355a69952eb4b1c6955a712ed543c33c206f3e
data/price_provenance/PV_Module_Price_Updated_0915/coverage.csv,515,95258b827714e7e5f5ac861e243057f5259dd6b2aa7b2696421f24fcc2a36d71
data/price_provenance/PV_Module_Price_Updated_0915/Germany_digitization.csv,2851,891d784895eb10150d074b894b03daa709759b97fad448df7968d3f0d6e1baff
data/price_provenance/PV_Module_Price_Updated_0915/knowledge_results.csv,6698,f57f16060d1a844de8e8d6cd49d66ef23c7a67224ba59c2de5b94e24f19d5368
data/price_provenance/PV_Module_Price_Updated_0915/price_provenance.csv,11809,7593db0570cc50f3a3c4343ae7665629c8de4b5b1211288324688b3d22c248f6
data/price_provenance/PV_Module_Price_Updated_0915/regression_panel.csv,22614,525bb0e4e45fb62061c7a4793260a53a129e77efe0aef568ff5dbeed801a2958
data/price_provenance/PV_Module_Price_Updated_0915/skipped_models.csv,151,e2d61cc87799bab3eb3d22421cf348e09683c47e2026b5d3e831232852931ad5
data/price_provenance/PV_Module_Price_Updated_0915/source_and_window_comparison.csv,1237,55b89a177ef194f25cdd4f9d6c67c0962177d789b88073924eea0ce5a40b9b5a
data/price_provenance/US_Wind_Regression_Replacement_0915/germany_irena_anchors.csv,1079,8bf8023cb6531da32a5184530fe3343ca0cf3b9bbf9224de0f8ad33266d24945
data/price_provenance/US_Wind_Regression_Replacement_0915/germany_splice_details.csv,3678,dea8b4dac233a8bcb00cbd59638ed757273a3362125ed92906e7bd2f127bbc42
data/price_provenance/US_Wind_Regression_Replacement_0915/main_results.csv,8266,58acb918cd1225f55fab3e8e993bee1649a4fcdb9ba9d47d6359998d41423968
data/price_provenance/US_Wind_Regression_Replacement_0915/pv_regression_panel.csv,18500,c3f0aeaf190e6bd43c2b29738a6c1c12cc12614a177f08c558a789034657c5b9
data/price_provenance/US_Wind_Regression_Replacement_0915/supplier_prices_and_growth.csv,2893,7a9f2e3f4a8f6db062e309cfd552232d8ca318397cd717da8241a02a66056d00
data/price_provenance/US_Wind_Regression_Replacement_0915/us_model_comparison.csv,8317,9cc2b24a512a74f2f801351f35c4ffd10d8a0e39f107b7fb702a6a587d39c84c
data/price_provenance/US_Wind_Regression_Replacement_0915/us_sensitivity_coefficients.csv,3454,ef3b76f718d85cda7bb512efeadfd33fb5714d540756d5fa2852643cc168aebb
data/price_provenance/US_Wind_Regression_Replacement_0915/us_sensitivity_fit_samples.csv,10128,2cb36602d40a729b00f5404939e7d5d0facc638b5394e419e49d861de8ead328
data/price_provenance/US_Wind_Regression_Replacement_0915/us_sensitivity_models.csv,1943,927c82a35714ae2285930c6d4104666509eb6bbe5e514fc4f3ea52bf93e5fc35
data/price_provenance/US_Wind_Regression_Replacement_0915/us_sensitivity_panel.csv,3902,d33a047488b1fa285a38147aa25cd22711bb6aba5b9a960ef8f14c19f1b6e2b3
data/price_provenance/US_Wind_Regression_Replacement_0915/us_splice_details.csv,2941,e8a62762e71f85a5cf440dd8fd603151642839aa27595b6b65c41ddfce0d6dc3
data/price_provenance/US_Wind_Regression_Replacement_0915/wind_regression_panel.csv,13122,1ddb5403a17c336ad0538a3d268f6603bfa68693e3b258de82e9fa62d744a1e9
data/price_provenance/Wind_Country_Proxy_Revision_0915/denmark_vestas_proxy.csv,8602,e88118ce92dcc85c7d2d6862c5e1f41c6a2946334fa2e5742e8a5753a7a7cd38
data/price_provenance/Wind_Country_Proxy_Revision_0915/germany_irena_anchors.csv,1079,8bf8023cb6531da32a5184530fe3343ca0cf3b9bbf9224de0f8ad33266d24945
data/price_provenance/Wind_Country_Proxy_Revision_0915/germany_splice_details.csv,3678,dea8b4dac233a8bcb00cbd59638ed757273a3362125ed92906e7bd2f127bbc42
data/price_provenance/Wind_Country_Proxy_Revision_0915/main_results.csv,8822,b16bd772845f2f126137b866b5ef722bdd12ed08bd152bf30a1022021bdc2b15
data/price_provenance/Wind_Country_Proxy_Revision_0915/pv_regression_panel.csv,18500,c3f0aeaf190e6bd43c2b29738a6c1c12cc12614a177f08c558a789034657c5b9
data/price_provenance/Wind_Country_Proxy_Revision_0915/supplier_prices_and_growth.csv,2893,7a9f2e3f4a8f6db062e309cfd552232d8ca318397cd717da8241a02a66056d00
data/price_provenance/Wind_Country_Proxy_Revision_0915/wind_regression_panel.csv,11710,0ea9b8ead2df61f1b0518f6f8b0eff6177155af804bebb56cdb60216af35fd2a
data/source_tables/capacity_countries.csv,733412,250aacb0ab3cdddd9a75f31cf294bd0f1939a80c3e6db9dbab188a895e67eb7d
data/source_tables/country_tic_all_cells.csv,74718,f57aefa82fb38983c213788588bf6a8d5f8ee94c2acb1d0ecb8b9d4212618f0f
data/source_tables/legacy_pv_structure.csv,298255,400b3a5fb5ed6f082d9e4278012fa41aa7ba6a99b775f67a99965463956a1ad1
data/source_tables/us_cpi_annual_2010_2024.csv,1098,d22e1b4bce911658c492d9f27c992a54eed96f598c951900880ed84bb66f2dbb
docs/CSV_CATALOG.csv,95542,6c1579e39a82f6d36410d3523472dd61bdcb655e2193b0e0be13d0b45fc2d60c
docs/DATA_DICTIONARY.md,4773,99eca309fcc28b293b8d95396a122d3afd26abe40e038a57651b95153c1ce1cf
docs/DATA_SOURCES.md,5428,25f7af3657ef493fbfb1311adf22170e7e566b001b74e2c9c54c00a4be598a46
docs/MANUSCRIPT_MAP.md,4035,fcae704967aeab32419cc6574ee5e24ae7ea93fa78cfc2c37705ea48c73c6bc9
docs/MANUSCRIPT_SNAPSHOT.json,678,7b24f5c718ccbab027cfaa225c65470eb6f0681bdb47af1e5e8f690a165f7d7f
docs/PROVENANCE.json,144689,b17e945ccb4e8010211b6beeff68bdc279f002f3060ed4329c3507da7f6c05da
docs/REPRODUCIBILITY.md,4620,9795a8ce5c5203a569188e17f785aea459392bf9ee1dc3b23ea99f58cc447da9
docs/RIGHTS_AND_ATTRIBUTION.md,1224,617666e64700b5615320fcee4c6fbb4ec24ee1d107018b3c09b4e98ad696cc54
docs/TESTED_ENVIRONMENT.json,652,ecec9169a8390eff51ff178ea6f0c1812b00a18f0bc081c7f9eddc55ec91c714
Figures/Figure1_costs.pdf,61241,cb5fb80756453cccbd961752817aece745950827784a6d823d71365465921046
Figures/Figure1_costs.png,361942,c47a9cab36affb4a359a1ba92e95982aafefbb8ca7ae3450101eac65ff9a547b
Figures/Figure1_costs.svg,84083,fff801c8690ec08e0f98603f93cd7fe933750eba69525c03be989c4c07120b06
Figures/Figure1_costs.tiff,1779888,14bd5059b8e6d76360103ab77a5ccadb7a559c872a6124a0940b20adfa3d2086
Figures/Figure2_transition.pdf,54368,6205e2dc31932b6652fb9eef7f7aa0931e5c09d0345327fc99e01a307ec21000
Figures/Figure2_transition.png,304753,312104402334c1f50fa591e90319865f9e5217dd0ab5b9d8c006f90bf67f3251
Figures/Figure2_transition.svg,62695,e0b992872c75d3c3f6dfa9ba9188aacb66cdcf3d3693d63baf7c6020344bf57d
Figures/Figure2_transition.tiff,1385680,65deb2cc3af7ef2eee45400e12bcd609bf8335cc3e659586330aefb7a10e021c
Figures/Figure3_emissions.pdf,1846890,514808a97a1d927483b0e5fc5d401e091582cf04075d8f1e655dd0ee1c4ad4bb
Figures/Figure3_emissions.png,331242,4487dfc65c08102fb4d7d506459b20cd6d9962e6cbed677dd765945d5411a298
Figures/Figure3_emissions.svg,5514710,bdeb3db456435e15be84b1720b203ad0b29af3edc7e9b7e63ff7e40a61fe19d7
Figures/Figure3_emissions.tiff,2488164,e1761e820af0f04ab405f95bae6d0c8d39ff80cc96bdc3f169c78fbff91edbc7
Figures/Figure4_equity.pdf,3620501,22a931f59e37fe0c1ed2ae7ddbdcef17e42d16e9d6055805bd393affd1d8e421
Figures/Figure4_equity.png,466042,a85b8d716a8697a0024b4991798a7ec3405f4c9fb9db5601dd72224375ed1f50
Figures/Figure4_equity.svg,10611304,4bfb1799b2002d489e05842a5fb44b330c2210e0ea7f205015ee6ec2266f8e2b
Figures/Figure4_equity.tiff,2719344,da17e9dad16d14ad362871f86bbf7bde33aeb23cdcb45bd5e463df782c3dce63
Figures/Figure5_sectoral_output.pdf,42724,7250c833590dce9384f45273d21e825f86897b667dbd2fb9f8042e86a56df28a
Figures/Figure5_sectoral_output.png,171431,f2b6467503825c34b54e68f80511deb355b3a944cb53c149e3ee2acc43871962
Figures/Figure5_sectoral_output.svg,39905,3907fc9dd2ef23a8366368cc2335347a13477fbf9d3ecee6d38746541183e073
Figures/Figure5_sectoral_output.tiff,979602,98ddba0cb93a37d7d3918193149ddf2776637e7ba740b84bb4904d0d3ee9dfbe
model_comparison/matched/audit.json,141763,4b77f814af8031bbf210c20d37bfa4c5dfa33383c50938ac4f7a35ca75973f62
model_comparison/matched/inputs/cost_capacity.xlsx,35134,3df74513dd6bca9cff93d1543757bb09d6368eb79c04eee9c70b376db6a9db23
model_comparison/matched/inputs/country_map.csv,1245,c24d1bb4d1696a1eb891df14ab539e534efd168b57677a9d5362457db0d7e8a8
model_comparison/matched/inputs/pv.xlsx,29642,a6a4492a381ed048b9617c04c47b89e7282fe8ce73395ac8721cce758dd54b7f
model_comparison/matched/inputs/selected_regressions.csv,10279,db97b5df6e1a14a52f34eda45fd369b6adc479ce581ac2d96eff8d4daae23834
model_comparison/matched/inputs/selected_stock_panel.csv,96782,400a8477cf6f862caeb5f9fc8fd8d9695b1cf55cf54e69e7bb83fbf601763bb7
model_comparison/matched/inputs/wind.xlsx,26048,ff4ad39454381f43c21f6ff7afe558a536a1bde1fe760a0cea0ec05c9f8ed0d0
model_comparison/matched/output/all_coefficients.csv,100094,0ade64f493f8eaf3425bce0e2fc7bec822fb2be85e25f500c37023a70d7c6afb
model_comparison/matched/output/all_fitted_values.csv,265519,d505294ea44fbb1461928bdeeab8f149f617776db3d1d25c4b31c8ad38f5c809
model_comparison/matched/output/all_model_fits.csv,77780,96d32782e813a157ed111d8c5bad985272ffd2edadf7b01cff268ff24495d3ea
model_comparison/matched/output/current_model_replication.csv,2888,a37016b756d07809678a51a6d9dffcea466766586dc39bf3f92ad559f7e14183
model_comparison/matched/output/global_patent_stock.csv,1575,ed25ee6d695b554f35c5d20c34334284f66ba3360631846c3f6a295364f1b42f
model_comparison/matched/output/matched_input_panel.csv,37482,b105dd1278033ba763f40ad074fe7d1f6813f41bce341650e77c98a3b16b3cc3
model_comparison/matched/output/model_summary.csv,1440,d3ce31e2c4b0b8bc53155913e5e1540489a274a17455165c0bf5c862591819eb
model_comparison/matched/output/pairwise_current_vs_alternatives.csv,48428,72c60285442bcf7341cc65f2745bfe494998a821fe14309d93725cfc3f310758
model_comparison/matched/output/pairwise_summary.csv,1737,199e4a51a6d65cf818292a71fffdf34145d5bed43af803ac077443710883295b
model_comparison/matched/output/patent_flows_and_stocks.csv,115008,f89ddd6f36316bf43b481f62c0d6f74dcd2f627e1a4be2882a1ce99fcf83b459
model_comparison/matched/output/pv_patent_source_audit.csv,16100,24ec83463b5ef42b07ce86dbffda6587d6567d6825c30303d42592b4daf7787f
model_comparison/matched/output/pv_R2_wide.csv,1418,ab7d2febba54faca9a1d133e7e2e45ab6eb1eebc2dec29c9f7cce6e3f63e1dd7
model_comparison/matched/output/rolling_predictions.csv,137041,101a63456acfd5d82dd6cb8879283d351788c5b7366ea9f3389dba5b82aac4f2
model_comparison/matched/output/wind_patent_source_audit.csv,13823,99774546ed7f0d3d3711c56fa013fa8b9baadfdab88d1622fe32f8822477b96a
model_comparison/matched/output/wind_R2_wide.csv,1803,afebf3a956abb0b74c9cd4e8a7e21befcda79dee73886a360f4f5e33633737ec
model_comparison/matched/run_analysis.py,13722,d11d3d999f33a450b63d4ceec907e2cb0df7918cacbc1f9b6c7bfddcc586c799
model_comparison/refit_trials.py,2539,7c0cbb4f3e09611adc677ce3fb42992a2deee71b6130711ca68ef3a198674e93
model_comparison/results/refit_audit.json,165,fd44688fcbcb9482cd965cbcf6d2d951717da4baa3e3ab15c688a540393a6e65
model_comparison/results/refit_checks.csv,67062,f1d9aef0f51e2a4c28da102b5153b0de1d074a8681492661d10cb927bcb79a50
model_comparison/results/refitted_coefficients.csv,94824,ca8fc0593fc6e40e239fbbad5e489c7980b5555042d1113a911fd2029254b1c6
model_comparison/trials/PV_G_Material_Sensitivity_0915/coefficients.csv,45872,53d030424bcf3bba6115176fcc1100eec089b78dfd1c6c07d9178193c51c8603
model_comparison/trials/PV_G_Material_Sensitivity_0915/fit_samples.csv,132092,8ab0ab4d0cda3e6d002dc9a9fe96bcd7af6a56ac260e564f49c2eaec650af088
model_comparison/trials/PV_G_Material_Sensitivity_0915/models.csv,19434,831eb25b67dd836f116c2d23f64e4c0dcb55093fe01377baa4e35a1328e7c0f0
model_comparison/trials/PV_Module_Price_Updated_0915/coefficients.csv,35777,a57eb14dce0082a6ffb2375404f4dba88fc7aec8f358d094b8a0a240f5c4735a
model_comparison/trials/PV_Module_Price_Updated_0915/fit_samples.csv,65357,b3229fe8b4a9ae211af7a87b163cd9c3278a1a5f21bf56097088bcee533464b1
model_comparison/trials/PV_Module_Price_Updated_0915/models.csv,11091,4e027b49ec070d61d34f49a60c62033aa333480063da50847d6cb4326c029048
model_comparison/trials/PV_Module_Price_Updated_0915/regression_panel.csv,22614,525bb0e4e45fb62061c7a4793260a53a129e77efe0aef568ff5dbeed801a2958
model_comparison/trials/TIC_Country_Regression_0915/coefficients.csv,69741,eeb0c0c84e7afa770668a5017721964237846fea95dd01d4e5d342620ba82630
model_comparison/trials/TIC_Country_Regression_0915/fit_samples.csv,229312,c35f61211a1c707e849d23dabdb6dccf3b0eca5000533977f62504202accac55
model_comparison/trials/TIC_Country_Regression_0915/models.csv,46525,03143e89f89c470f3cc91a84ab2f1b0d4b79b5c2b0f80112aa42c7bb681ab7ad
model_comparison/trials/TIC_Country_Regression_0915/regression_panel.csv,534692,5e7ea9bca3a00e05510c147478405586a8dd30afd5f68cb91f60b8d591fdca1f
model_comparison/trials/US_Wind_Regression_Replacement_0915/us_sensitivity_coefficients.csv,3454,ef3b76f718d85cda7bb512efeadfd33fb5714d540756d5fa2852643cc168aebb
model_comparison/trials/US_Wind_Regression_Replacement_0915/us_sensitivity_fit_samples.csv,10128,2cb36602d40a729b00f5404939e7d5d0facc638b5394e419e49d861de8ead328
model_comparison/trials/US_Wind_Regression_Replacement_0915/us_sensitivity_models.csv,1943,927c82a35714ae2285930c6d4104666509eb6bbe5e514fc4f3ea52bf93e5fc35
model_comparison/trials/US_Wind_Regression_Replacement_0915/us_sensitivity_panel.csv,3902,d33a047488b1fa285a38147aa25cd22711bb6aba5b9a960ef8f14c19f1b6e2b3
model_comparison/trials/Wind_Turbine_GlobalG_Trial_0915/coefficients.csv,12389,c345fb316f44549f02a44fc7eaa447dfcfe60e307d919f9d71233acbd650aec2
model_comparison/trials/Wind_Turbine_GlobalG_Trial_0915/fit_samples.csv,22905,2cb26cb0e106f8af1c2963565326b18948d064ce33e0313f8993c4cd503b456d
model_comparison/trials/Wind_Turbine_GlobalG_Trial_0915/models.csv,4493,8a2c272a6165f93dc76b4180674fe614aba5861f27e15edad087ae7735573434
model_comparison/trials/Wind_Turbine_GlobalG_Trial_0915/regression_panel.csv,6163,0a10e048cca47d8c96e0ada0943ef75765becbf9cc667d0e28275d13434f8fbf
model_comparison/trials/Wind_Turbine_Patent_Count_0915/coefficients.csv,12411,db5238952fc2134e695dd63fe0d14d5b3d1744e5c8076967ad17441dd1ecda43
model_comparison/trials/Wind_Turbine_Patent_Count_0915/fit_samples.csv,22889,924d043ace91c3c2c5bd098fd1c5e9748ffa5ab1b47d4324272eacef19992fe0
model_comparison/trials/Wind_Turbine_Patent_Count_0915/models.csv,4479,96228b1783f95fb4a01ad80be6ac4a0605bd29860fd110719f9fa1eaea57931d
model_comparison/trials/Wind_Turbine_Patent_Count_0915/regression_panel.csv,7411,dcacfb9d4707618c0256c1cb661e3754fb8ff5db65613f2e32b8c3d2fbb998f6
plotting/figure_1.py,10940,191e40ac7a1a4d5f07022752b101f30270089da1ffc3a78ffcda2c71e1f5382f
plotting/figure_5.py,3929,4dd23a457fb593bc1c3bf530bad39ffe3a7e552d92cbd4bc43d4e4cbe2c80325
plotting/figures_2_3_4.py,14074,e33f95e551de18c2a5b656ca862765d9ff0ec40be59c8d7256c271d5a9b6eec1
QA/data_checks.json,275,b655f569e0ec10be14bef54d781afa787976d2ef92302cc2203bb43e816a80bd
QA/figure_exports.json,708,72d6729b5f8fb85b782f51130fdd5940815afb759c1d1de261e6b1b1d7b4c75a
QA/release_verification.json,4428,381be3a4a099b1cd9d72044ce62f37fee09eb3da0e2b8fb27f2fc7b0d5d52bd2
README.md,8084,ce845a5a1926f173beb2cfd6e9491f666dd7503838b4b184d4e7a7cccca74788
README_zh.md,2787,c94f2c18c7767cddb12cef5d8711c50ac919ae55b95d63796305711674982403
reference/costs/annual_country_costs_completed.csv,122641,7ef24e5ab65a7deecc2e3021a0849347cdc80f5732f0db624f777965c5c8e842
reference/costs/results.csv,7124,a81b5f75072964a042d1822e5d555474aa4851ef19f1de84f3d9251f12c88555
reference/costs/weighted_shapley_summary.csv,1168,65278335cbcad2f375a37f7d36ea2cac4ce18e6809d714db1b7a19406a143c93
regressions/analyse.py,7403,f9322d2042934a36061056a096f94b85e3a936f6e6256b40ddaa475cfaab6919
regressions/data/balance/coefficients.csv,23041,da8c0c2bf35f296dd4cbbe6b623bc72e17f068013f0be194dd315eca0015bf2e
regressions/data/balance/fit_samples.csv,75153,7d8e1be25e2e10dffd7d4e3a8205eb6bbf37652f7b7d5a8cd9f60e1cae55ec77
regressions/data/balance/models.csv,16269,4a9531cb7865a73aa0d2de851a38f4bba36846bc185d4eca2617c5c72be6155c
regressions/data/equipment/accepted_coefficients.csv,14610,982699236dc535d24dff156c481a9703f2ec05db9e3392ff9225a863ed79d0c2
regressions/data/equipment/accepted_models.csv,6195,dc4c9832ca7ca9b8e5ae0e1425b1582e4f5517b03da5a7f178ec65341fac9693
regressions/data/equipment/pv_regression_panel.csv,18500,c3f0aeaf190e6bd43c2b29738a6c1c12cc12614a177f08c558a789034657c5b9
regressions/data/equipment/wind_regression_panel.csv,13122,1ddb5403a17c336ad0538a3d268f6603bfa68693e3b258de82e9fa62d744a1e9
regressions/results/analysis_samples.csv,137308,9738fc0ae83617589c41742e7d4ee1b19ecf9aa73cdb02558ab190e9166063a2
regressions/results/archive_reproduction_checks.csv,11547,5dad299d7f22edcaa7fc3e9d6091eb721579be7b3250070b71f3bb2171104bc9
regressions/results/audit.json,1440,fd0b0a995c5638b47f90ccd39955cf613aa75fb5a602de32321383b1f12ce284
regressions/results/coefficient_comparison.csv,71377,16c1a4391da89aa1252ce186e2441a5d60beada7204f5564fec151fa48664eea
regressions/results/time_series_diagnostics.csv,106031,30f9cefcdaed24a386e99bdcc7a28b0e1c7ad0b7bdb004f15bff4b8c06efb40e
RELEASE_NOTES.md,1290,9edfa1dddeec24dfb7456aed35732c6dcd84bb6fe307b5d60e483c3746864307
requirements-tested.txt,384,ee28f8339439f07a8716e57ec71b13f842f31cef3995c3bc4a1b6ab647b5f5a5
requirements.txt,120,e174bcbc3690fe26319926ccf23a796f3536af4fae5c7438f5bc7e488cdc7d99
run_pipeline.py,1479,e259564e19084a013438831376fbc782952a52e6feecd27ac91dfc20cfaedd77
source_comparison/Code/analyze.py,12463,d97d0397f2418c8e010a836fbf6a9c7668bc70a37d85c5edaf7fa922bca2f5c2
source_comparison/Code/plot_figures.py,7505,5964574c9f61a5d1660c9531f22a0242021f4d8d93593cd7c10071d1243eebe4
source_comparison/Figures/Fig_S_DEU_Historical_Mechanisms.pdf,61534,746214801ab1cb305b22a522c9ef6feb0ec72e1ddd494e7729df7702db519e70
source_comparison/Figures/Fig_S_DEU_Historical_Mechanisms.png,348217,2d95ac21889e6a32fb3633672c5fb6b97ce10e77516a6a7c81aed5b625495a4c
source_comparison/Figures/Fig_S_DEU_Historical_Mechanisms.svg,84689,d8da1b97bc002ca62081388dc1f041c2e2d7fcc4c2a173039cda6b3a1480c839
source_comparison/Figures/Fig_S_DEU_Historical_Mechanisms.tiff,1700914,0ef9bfe947bbef00966ec44bd65ca329418411307fb46921ccdfcee59bc2c075
source_comparison/Figures/Fig_S_USA_Historical_Mechanisms.pdf,61171,4d75316807cda3d39f17f969d638ea6169c43f759fcae659ab59d6761b1fbc57
source_comparison/Figures/Fig_S_USA_Historical_Mechanisms.png,330747,a3f3d195e7d06c6884486c28caa91315cc976ce65a80b6f39602ea89001b2746
source_comparison/Figures/Fig_S_USA_Historical_Mechanisms.svg,84194,efeecd166638ba8cf81768165d13320e2ad48d7a145616734c45917747f3f92a
source_comparison/Figures/Fig_S_USA_Historical_Mechanisms.tiff,1603788,74c60269fac14bd687f1015d9b526c87db59f22e19ccc31eca8b4f3469945a1a
source_comparison/Inputs/accepted_supplier_price_paths.csv,26470,605f11e0e9a910d3ee02d4dbcc715f25bf3760a1a32b8c05bff743f8ee3714cf
source_comparison/Inputs/archived_china_endpoints.csv,9097,bc3952aae3aaffa5d5762179198efbd36a78545731dfb90311a3f0b01ac6ec1f
source_comparison/Inputs/balance_coefficients.csv,23041,da8c0c2bf35f296dd4cbbe6b623bc72e17f068013f0be194dd315eca0015bf2e
source_comparison/Inputs/bilateral_imports_selected.csv,6791863,44dec8bffac7c50e1952cae64d96c10cffaf4c4c58799e93aeda993d683de9ab
source_comparison/Inputs/capacity_weights_all_countries.csv,15269,463c619f11e7b912bc2e5564bf077a3cce81b7c41096a6f2ed27302b9b8929da
source_comparison/Inputs/deployment_scenarios.csv,29732,4d70944df5a645dd13a7a8ef7584ffe02fc8a1e090b6990dc185f3dc6ba4ea89
source_comparison/Inputs/direct_balance_panel.csv,164848,7f8c1da14e3f3fea4df1a91455d8af1533423baa21b6bdfac6ccbddb9be4d2f7
source_comparison/Inputs/documented_policy_pv_tariff_periods.csv,689258,5a07159011e0d146373e564a88c3eef92c76f2572f3ccc2647f462c7f3fd6f86
